grade,subject,lesson,class_interests,lesson_average_mark,teaching_aid_category,teaching_aid
6,Mathematics,Time,Games,49,Kinesthetic,Time Difference Board Game
6,Mathematics,Time,Videos,69,Audio Visual,Time Theory Exposition
6,Mathematics,Circles,Science,68,Visual,DIY Compass
6,Mathematics,Time,Videos,60,Audio Visual,Time Concepts Animation
6,Mathematics,Subtraction,Art,63,Visual,Posters
6,Mathematics,Positional Value,Games,54,Kinesthetic,Number Relay
6,Mathematics,Fractions,Art,43,Kinesthetic,Fraction Sculpture
6,Mathematics,Circles,Travelling,79,Audio Visual,Outdoor Activity
6,Mathematics,Positional Value,Art,84,Visual,Number Origami
6,Mathematics,Addition,Videos,54,Audio Visual,Math Video
6,Mathematics,Fractions,Games,59,Kinesthetic,Fraction Towers
6,Mathematics,Circles,Videos,81,Audio Visual,Math Video
6,Mathematics,Positional Value,Videos,70,Audio Visual,Math Video
6,Mathematics,Subtraction,Videos,53,Audio Visual,Math Explorations
6,Mathematics,Time,Music,62,Audio,Time Songs
6,Mathematics,Multiplication,Science,46,Audio,Podcast
6,Mathematics,Time,Art,71,Kinesthetic,Time Sculpture Symposium
6,Mathematics,Fractions,Games,50,Kinesthetic,Escape Room Challenge
6,Mathematics,Addition,Games,55,Visual,Number Line
6,Mathematics,Fractions,Games,73,Digital,Online Quiz
6,Mathematics,Positional Value,Videos,78,Audio Visual,Math Visualization
6,Mathematics,Time,Games,61,Kinesthetic,Temporal Role Playing Game 
6,Mathematics,Subtraction,Videos,41,Audio Visual,Explainer Video
6,Mathematics,Fractions,Art,37,Visual,Whiteboard Drawing
6,Mathematics,Circles,Games,53,Kinesthetic,Memory Game
6,Mathematics,Positional Value,Videos,72,Audio Visual,Math Video
6,Mathematics,Positional Value,Art,67,Visual,Number Patterns
6,Mathematics,Time,Science,75,Audio Visual,Temporal In Depth Documentary
6,Mathematics,Multiplication,Games,78,Kinesthetic,Group Activities
6,Mathematics,Fractions,Art,30,Audio Visual,Fraction Drawings
6,Mathematics,Time,Games,60,Kinesthetic,Historical Events Board Game
6,Mathematics,Addition,Videos,52,Audio Visual,Math Video
6,Mathematics,Addition,Music,63,Audio,Math Song
6,Mathematics,Time,Games,64,Kinesthetic,Temporal Role Playing Game 
6,Mathematics,Circles,Art,61,Visual,Design Mandalas
6,Mathematics,Positional Value,Art,39,Visual,Number Collage
6,Mathematics,Time,Art,80,Kinesthetic,ChronoArt Workshop
6,Mathematics,Time,Games,85,Visual,Time Unit Puzzles
6,Mathematics,Circles,Science,65,Visual,DIY Compass
6,Mathematics,Positional Value,Games,44,Audio Visual,Number Sorting Activity
6,Mathematics,Circles,Games,48,Visual,Math Board Game
6,Mathematics,Time,Art,49,Visual,Time Unit Mosaics
6,Mathematics,Addition,Music,66,Audio,Math Song
6,Mathematics,Time,Art,51,Kinesthetic,Temporal Art Gallery
6,Mathematics,Positional Value,Videos,52,Audio Visual,Explainer Video
6,Mathematics,Positional Value,Videos,76,Audio Visual,Math Visualization
6,Mathematics,Fractions,Art,42,Kinesthetic,Fraction Sculpture
6,Mathematics,Time,Technology,86,Digital,Time Journey VR Experience
6,Mathematics,Subtraction,Art,62,Visual,Posters
6,Mathematics,Positional Value,Games,49,Kinesthetic,Number Swap
6,Mathematics,Fractions,Games,56,Kinesthetic,Fraction Towers
6,Mathematics,Time,Art,79,Kinesthetic,ChronoArt Workshop
6,Mathematics,Circles,Games,47,Visual,Math Board Game
6,Mathematics,Time,Art,78,Kinesthetic,ChronoArt Workshop
6,Mathematics,Addition,Videos,71,Audio Visual,Interactive Tutorial
6,Mathematics,Circles,Games,45,Visual,Math Board Game
6,Mathematics,Multiplication,Art,50,Visual,Math Models
6,Mathematics,Circles,Games,35,Kinesthetic,Team Quiz
6,Mathematics,Time,Art,47,Visual,Time Unit Mosaics
6,Mathematics,Time,Games,57,Kinesthetic,Historical Events Board Game
6,Mathematics,Time,Art,58,Visual,Time Unit Diorama
6,Mathematics,Positional Value,Art,57,Visual,Number Sculptures
6,Mathematics,Circles,Videos,83,Audio Visual,Math Video
6,Mathematics,Time,Videos,53,Audio Visual,Time Conversion Tutorials
